ability_id,name,tactic,technique_id,platforms,executors_sources,requirements_sources
36eecb80-ede3-442b-8774-956e906aff02,1-min sleep,defense-evasion,T1497.003,"['darwin', 'linux', 'windows']",[],[]
f05e54049cfa10bc4018bf9e68676cc8,AWS - CloudTrail Logs Impairment Through S3 Lifecycle Rule using Stratus,defense-evasion,T1562.008,"['darwin', 'linux']",[],[]
647e4465558374490275ec1e6892902a,AWS - Disable CloudTrail Logging Through Event Selectors using Stratus,defense-evasion,T1562.008,"['darwin', 'linux']",[],[]
e1f9618acc7e0232967e78b6274251da,AWS - EC2 Enumeration from Cloud Instance,discovery,T1580,"['darwin', 'linux']",[],[]
a26601ea01296a3a01c3854340d1c396,AWS - Remove VPC Flow Logs using Stratus,defense-evasion,T1562.008,"['darwin', 'linux']",[],[]
33f718d05dddc362f6f83802b8b89e93,AWS - Retrieve EC2 Password Data using stratus,credential-access,T1552,"['darwin', 'linux']",[],[]
bdd7294d26bde5f398e6ec5d846cdee5,Access /etc/passwd (Local),credential-access,T1003.008,['linux'],[],[]
af30d8506a8aba7a022b687261d22541,Access /etc/shadow (Local),credential-access,T1003.008,['linux'],[],[]
9e771275f11328252ac359ee3cc2f32c,"Access /etc/{shadow,passwd} with a standard bin that's not cat",credential-access,T1003.008,['linux'],[],[]
838fcd628b987b82c6dff35cd275f916,"Access /etc/{shadow,passwd} with shell builtins",credential-access,T1003.008,['linux'],[],[]
3939013428dfc0bc10825755685849c2,Add and delete UFW firewall rules,defense-evasion,T1562.004,['linux'],[],[]
f46fcebae29a2bde63127a3bcee47d23,Add command to .bash_profile,multiple,T1546.004,"['darwin', 'linux']",[],[]
78c03eac53060523b4eef3ad473d218c,Add command to .bashrc,multiple,T1546.004,"['darwin', 'linux']",[],[]
dca411f2ebdac351c96959066ac30a68,Add or copy content to clipboard with xClip,collection,T1115,['linux'],[],[]
10fad81e-3f68-47be-83b6-fbee7711c6a9,Advanced File Search and Stager,collection,T1119,"['windows', 'linux']","['host.dir.staged', 'host.dir.staged']",[]
1091a1dcd359e4ad8d577e7d3d1a18b3,Append commands user shell profile,multiple,T1546.004,['linux'],[],[]
01d1dfec9efbf1f20ee65df03209cf5b,Append to the system shell profile,multiple,T1546.004,['linux'],[],[]
596285d5302f5ad6527e7811d620bebf,At - Schedule a job,multiple,T1053.002,['linux'],[],[]
7ade8854cf5f27a38e6b9d9aba15e22b,Auditd keylogger,multiple,T1056.001,['linux'],[],[]
fe3840e48a28eda88466867b6bb7dbea,Auditing Configuration Changes on Linux Host,defense-evasion,T1562.006,['linux'],[],[]
43b3754c-def4-4699-a673-1d85648fda6a,Avoid logs,defense-evasion,T1070.003,"['darwin', 'linux', 'windows']",[],[]
d5c3d4d3a33600ba963db53932e355f7,Base64 Encoded data.,command-and-control,T1132.001,"['darwin', 'linux']",[],[]
b6382bbeb9bd52e48ca7249d30507c9a,Base64 decoding with Perl,defense-evasion,T1140,"['darwin', 'linux']",[],[]
58ef43e598c111afc81ba9a22c6af108,Base64 decoding with Python,defense-evasion,T1140,"['darwin', 'linux']",[],[]
326a9797b0d59b8f6d5a3c384c564b9f,Base64 decoding with shell utilities,defense-evasion,T1140,"['darwin', 'linux']",[],[]
d51f79852d358a701aa4fcd3f9cb8adc,Bash session based keylogger,multiple,T1056.001,['linux'],[],[]
fcc9496cb4228dd4221f3562da1b49a4,"Binary packed by UPX, with modified headers (linux)",defense-evasion,T1027.002,['linux'],[],[]
3a39bf7d2f51a48b68241bcfaaa0ac6a,Binary simply packed by UPX (linux),defense-evasion,T1027.002,['linux'],[],[]
ec7c28b75e9af98aecb33ce5ae14e8c2,C compile,defense-evasion,T1027.004,"['darwin', 'linux']",[],[]
37ec8aa96775f561e02a954dae1b56bc,CC compile,defense-evasion,T1027.004,"['darwin', 'linux']",[],[]
5fab72013505efcd896475f9fe06c280,Capture Linux Desktop using Import Tool,collection,T1113,['linux'],[],[]
4cecc12b906ec724e9f2178fed1e7071,Capture Passwords with MimiPenguin,credential-access,T1003.007,['linux'],[],[]
1a877cae5bfda737bd8c362423d1b8e3,Cat the contents of a Kubernetes service account token file,credential-access,T1552.007,['linux'],[],[]
0e5730f670555b9dba829f3d90cbd445,Change User Password via passwd,impact,T1531,"['darwin', 'linux']",[],[]
5c568978b49775033fc57f7740b84e43,Change login shell,execution,T1059.004,['linux'],[],[]
830bb6ed-9594-4817-b1a1-c298c0f9f425,Check Chrome,discovery,T1518,"['darwin', 'linux']",[],[]
9849d956-37ea-49f2-a8b5-f2ca080b315d,Check Go,discovery,T1518,"['darwin', 'linux']",[],[]
b18e8767-b7ea-41a3-8e80-baf65a5ddef5,Check Python,discovery,T1518,"['darwin', 'linux', 'windows']",[],[]
2b403e3d0f5501a43b025c29b7c55d60,Chmod through c script,defense-evasion,T1222.002,"['darwin', 'linux']",[],[]
0503af9fd6d1fbc9ddc632c91e32d2de,Chown through c script,defense-evasion,T1222.002,"['darwin', 'linux']",[],[]
a534890161825ac40b02e5f4c82cc5dd,Clear Bash history (cat dev/null),defense-evasion,T1070.003,"['darwin', 'linux']",[],[]
ee72a74844bbc0bcdff17b3ce7157b19,Clear Bash history (echo),defense-evasion,T1070.003,['linux'],[],[]
6ee56fbf12b8fe3df6bb96aa4abcbe01,Clear Bash history (ln dev/null),defense-evasion,T1070.003,"['darwin', 'linux']",[],[]
0b3075a32ff077d5e0c8212ff796ec36,Clear Bash history (rm),defense-evasion,T1070.003,"['darwin', 'linux']",[],[]
d8f4e4e10f4d6da1b174bb18cb859e6c,Clear Bash history (truncate),defense-evasion,T1070.003,['linux'],[],[]
132984234ad769f2b2a36e2b2e36c97f,Clear History,defense-evasion,T1562.001,['linux'],[],[]
2929fac2296bf1041ba33c86d42d9a5a,Clear Pagging Cache,defense-evasion,T1562.001,['linux'],[],[]
64099c73cfd2e72b45bf167e755e414c,Clear and Disable Bash History Logging,defense-evasion,T1070.003,"['darwin', 'linux']",[],[]
3f465c72d351789eda3a553334fa43f3,Clear bash history,defense-evasion,T1562.003,['linux'],[],[]
c9c5e0ffc0a02e309f7bdf4e2a3e5a65,Clear history of a bunch of shells,defense-evasion,T1070.003,"['darwin', 'linux']",[],[]
85341c8c-4ecb-4579-8f53-43e3e91d7617,Collect ARP details,discovery,T1018,"['darwin', 'linux', 'windows', 'windows']","['remote.host.ip', 'remote.host.ip', 'remote.host.ip', 'remote.host.ip']",[]
4960dc6d42d2c82ac32c9c50b64de097,Command line scripts,execution,T1059.004,['linux'],[],[]
8764d6c964901b9a56ca3ffe5e5a004a,Command-Line Interface,execution,T1059.004,"['darwin', 'linux']",[],[]
2f90d4de-2612-4468-9251-b220e3727452,Compress Git Repository,exfiltration,T1560.001,"['linux', 'windows']","['host.dir.compress', 'host.dir.compress']",[]
5c5b0392-1daa-45e1-967c-2f361ce78849,Compress Staged Directory (Password Protected) and Split Into Smaller Chunks,exfiltration,T1030,"['linux', 'windows']","['host.dir.compress', 'host.dir.compress']",['host.dir.staged']
300157e5-f4ad-4569-b533-9d1fa0e74d74,Compress staged directory,exfiltration,T1560.001,"['darwin', 'linux', 'windows', 'windows']","['host.dir.compress', 'host.dir.compress', 'host.dir.compress', 'host.dir.compress']",['host.dir.staged']
30a8cf10-73dc-497c-8261-a64cc9e91505,Compress staged directory (Password Protected),collection,T1560.001,"['linux', 'windows']","['host.dir.compress', 'host.dir.compress']",['host.dir.staged']
071e2659937987a4a7c78baf7f4d59e8,Compressing data using GZip in Python (Linux),collection,T1560.002,['linux'],[],[]
